Runtime unhalted [s],6.486272e-06,
Clock [MHz],2098.1207,
CPI,0.8843,
L2 request rate,0.1472,
L2 miss rate,0.0452,
L2 miss ratio,0.3073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194943468 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000073,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,325350
CPU_CLK_UNHALTED_CORE,FIXC1,158703
CPU_CLK_UNHALTED_REF,FIXC2,166232
L2_TRANS_ALL_REQUESTS,PMC0,3091
L2_RQSTS_MISS,PMC1,988
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduos,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
<<<<<<< HEAD
Clock [MHz],2693.8080,
CPI,0.4955,
L2 request rate,0.0106,
L2 miss rate,0.0031,
L2 miss ratio,0.2965,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927405 GHz,
=======
Clock [MHz],2095.5298,
CPI,0.4878,
L2 request rate,0.0095,
L2 miss rate,0.0030,
L2 miss ratio,0.3196,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194943468 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000199,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1053857
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,505020
CPU_CLK_UNHALTED_REF,FIXC2,444400
L2_TRANS_ALL_REQUESTS,PMC0,3588
L2_RQSTS_MISS,PMC1,1109
=======
CPU_CLK_UNHALTED_CORE,FIXC1,503240
CPU_CLK_UNHALTED_REF,FIXC2,527164
L2_TRANS_ALL_REQUESTS,PMC0,3238
L2_RQSTS_MISS,PMC1,961
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0002,
<<<<<<< HEAD
Clock [MHz],2494.3345,
CPI,0.4792,
L2 request rate,0.0034,
L2 miss rate,0.0011,
L2 miss ratio,0.3091,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927405 GHz,
=======
Clock [MHz],2095.3315,
CPI,0.4775,
L2 request rate,0.0031,
L2 miss rate,0.0009,
L2 miss ratio,0.2968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194943468 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14883
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,14789
CPU_CLK_UNHALTED_REF,FIXC2,12078
L2_TRANS_ALL_REQUESTS,PMC0,2339
L2_RQSTS_MISS,PMC1,724
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],2.921286e-06,
Runtime unhalted [s],6.737808e-06,
Clock [MHz],2687.5957,
CPI,0.9937,
L2 request rate,0.1572,
L2 miss rate,0.0486,
L2 miss ratio,0.3095,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927405 GHz,
=======
CPU_CLK_UNHALTED_CORE,FIXC1,13672
CPU_CLK_UNHALTED_REF,FIXC2,14366
L2_TRANS_ALL_REQUESTS,PMC0,2406
L2_RQSTS_MISS,PMC1,702
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.690297e-06,
Runtime unhalted [s],6.228862e-06,
Clock [MHz],2088.9090,
CPI,0.9186,
L2 request rate,0.1617,
L2 miss rate,0.0472,
L2 miss ratio,0.2918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194943468 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000056,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,325428
CPU_CLK_UNHALTED_CORE,FIXC1,157948
CPU_CLK_UNHALTED_REF,FIXC2,128678
L2_TRANS_ALL_REQUESTS,PMC0,3297
L2_RQSTS_MISS,PMC1,984
=======
INSTR_RETIRED_ANY,FIXC0,325424
CPU_CLK_UNHALTED_CORE,FIXC1,157398
CPU_CLK_UNHALTED_REF,FIXC2,164934
L2_TRANS_ALL_REQUESTS,PMC0,3154
L2_RQSTS_MISS,PMC1,993
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduosOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
<<<<<<< HEAD
Clock [MHz],2694.2010,
CPI,0.4854,
L2 request rate,0.0101,
L2 miss rate,0.0030,
L2 miss ratio,0.2985,
=======
Clock [MHz],2094.6543,
CPI,0.4837,
L2 request rate,0.0097,
L2 miss rate,0.0031,
L2 miss ratio,0.3148,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
