TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0009,
Clock [MHz],2494.2145,
CPI,0.4898,
L3 load bandwidth [MBytes/s],203.0412,
L3 load data volume [GBytes],0.0002,
L3 evict bandwidth [MBytes/s],6.1788,
L3 evict data volume [GBytes],5.056000e-06,
L3 bandwidth [MBytes/s],209.2200,
L3 data volume [GBytes],0.0002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15053
CPU_CLK_UNHALTED_CORE,FIXC1,22789
CPU_CLK_UNHALTED_REF,FIXC2,20086
L2_LINES_IN_ALL,PMC0,1619
L2_TRANS_L2_WB,PMC1,47
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.288948e-06,
Runtime unhalted [s],1.038257e-05,
Clock [MHz],2490.3024,
CPI,1.5139,
L3 load bandwidth [MBytes/s],31504.2986,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],914.5782,
L3 evict data volume [GBytes],3.008000e-06,
L3 bandwidth [MBytes/s],32418.8768,
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000258,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1290203
CPU_CLK_UNHALTED_CORE,FIXC1,613880
CPU_CLK_UNHALTED_REF,FIXC2,529562
L2_LINES_IN_ALL,PMC0,1360
L2_TRANS_L2_WB,PMC1,57
TABLE,Region CalculoResiduosOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0003,
Clock [MHz],2544.4091,
CPI,0.4758,
L3 load bandwidth [MBytes/s],337.2822,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],14.1361,
L3 evict data volume [GBytes],3.648000e-06,
L3 bandwidth [MBytes/s],351.4183,
L3 data volume [GBytes],0.0001,
