L3 load bandwidth [MBytes/s],9909.5054,
L3 load data volume [GBytes],3.635200e-05,
L3 evict bandwidth [MBytes/s],418.7115,
L3 evict data volume [GBytes],1.536000e-06,
L3 bandwidth [MBytes/s],10328.2169,
L3 data volume [GBytes],3.788800e-05,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194671115 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000289,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1289959
CPU_CLK_UNHALTED_CORE,FIXC1,607374
CPU_CLK_UNHALTED_REF,FIXC2,636262
L2_LINES_IN_ALL,PMC0,1221
L2_TRANS_L2_WB,PMC1,74
TABLE,Region CalculoResiduos,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0003,
Clock [MHz],2095.0272,
CPI,0.4708,
L3 load bandwidth [MBytes/s],270.6729,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],16.4044,
L3 evict data volume [GBytes],4.736000e-06,
L3 bandwidth [MBytes/s],287.0773,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927983 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000416,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1289944
CPU_CLK_UNHALTED_CORE,FIXC1,1055297
CPU_CLK_UNHALTED_REF,FIXC2,928708
L2_LINES_IN_ALL,PMC0,3098
L2_TRANS_L2_WB,PMC1,83
TABLE,Region CalculoResiduos,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],2494.1111,
CPI,0.8181,
L3 load bandwidth [MBytes/s],476.1683,
L3 load data volume [GBytes],0.0002,
L3 evict bandwidth [MBytes/s],12.7573,
L3 evict data volume [GBytes],5.312000e-06,
L3 bandwidth [MBytes/s],488.9255,
L3 data volume [GBytes],0.0002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000818,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4201125
CPU_CLK_UNHALTED_CORE,FIXC1,2057757
CPU_CLK_UNHALTED_REF,FIXC2,1810842
L2_LINES_IN_ALL,PMC0,2596
L2_TRANS_L2_WB,PMC1,79
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0009,
Clock [MHz],2494.2145,
CPI,0.4898,
L3 load bandwidth [MBytes/s],203.0412,
L3 load data volume [GBytes],0.0002,
L3 evict bandwidth [MBytes/s],6.1788,
L3 evict data volume [GBytes],5.056000e-06,
L3 bandwidth [MBytes/s],209.2200,
L3 data volume [GBytes],0.0002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927983 GHz,
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15053
CPU_CLK_UNHALTED_CORE,FIXC1,22789
CPU_CLK_UNHALTED_REF,FIXC2,20086
L2_LINES_IN_ALL,PMC0,1619
L2_TRANS_L2_WB,PMC1,47
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.288948e-06,
Runtime unhalted [s],1.038257e-05,
Clock [MHz],2490.3024,
CPI,1.5139,
L3 load bandwidth [MBytes/s],31504.2986,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],914.5782,
L3 evict data volume [GBytes],3.008000e-06,
L3 bandwidth [MBytes/s],32418.8768,
=======
CPU clock:,2.194671115 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000957,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4201122
CPU_CLK_UNHALTED_CORE,FIXC1,1990493
CPU_CLK_UNHALTED_REF,FIXC2,2085182
L2_LINES_IN_ALL,PMC0,1599
L2_TRANS_L2_WB,PMC1,97
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0010,
Runtime unhalted [s],0.0009,
Clock [MHz],2095.0102,
CPI,0.4738,
L3 load bandwidth [MBytes/s],106.9521,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],6.4880,
L3 evict data volume [GBytes],6.208000e-06,
L3 bandwidth [MBytes/s],113.4402,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927983 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000258,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1290203
CPU_CLK_UNHALTED_CORE,FIXC1,613880
CPU_CLK_UNHALTED_REF,FIXC2,529562
L2_LINES_IN_ALL,PMC0,1360
L2_TRANS_L2_WB,PMC1,57
=======
CPU clock:,2.194671115 GHz,
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14883
CPU_CLK_UNHALTED_CORE,FIXC1,13922
CPU_CLK_UNHALTED_REF,FIXC2,14564
L2_LINES_IN_ALL,PMC0,545
L2_TRANS_L2_WB,PMC1,22
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],3.635594e-06,
Runtime unhalted [s],6.343547e-06,
Clock [MHz],2097.9272,
CPI,0.9354,
L3 load bandwidth [MBytes/s],9594.0306,
L3 load data volume [GBytes],3.488000e-05,
L3 evict bandwidth [MBytes/s],387.2820,
L3 evict data volume [GBytes],1.408000e-06,
L3 bandwidth [MBytes/s],9981.3125,
L3 data volume [GBytes],3.628800e-05,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194671115 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000289,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1290188
CPU_CLK_UNHALTED_CORE,FIXC1,607603
CPU_CLK_UNHALTED_REF,FIXC2,636614
L2_LINES_IN_ALL,PMC0,1280
L2_TRANS_L2_WB,PMC1,83
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduosOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0003,
<<<<<<< HEAD
Clock [MHz],2544.4091,
CPI,0.4758,
L3 load bandwidth [MBytes/s],337.2822,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],14.1361,
L3 evict data volume [GBytes],3.648000e-06,
L3 bandwidth [MBytes/s],351.4183,
=======
Clock [MHz],2094.6582,
CPI,0.4709,
L3 load bandwidth [MBytes/s],283.7342,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],18.3984,
L3 evict data volume [GBytes],5.312000e-06,
L3 bandwidth [MBytes/s],302.1326,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
L3 data volume [GBytes],0.0001,
