STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000441,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013530
CPU_CLK_UNHALTED_CORE,FIXC1,1106795
CPU_CLK_UNHALTED_REF,FIXC2,973918
=======
CPU clock:,2.194828759 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000453,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013495
CPU_CLK_UNHALTED_CORE,FIXC1,946162
CPU_CLK_UNHALTED_REF,FIXC2,991188
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,456010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduos,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],2494.3433,
CPI,0.5497,
DP [MFLOP/s],1033.3151,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1033.3151,
=======
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0004,
Clock [MHz],2095.1258,
CPI,0.4699,
DP [MFLOP/s],1007.6540,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1007.6540,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
=======
CPU clock:,2.194828759 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001326,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,6561649
CPU_CLK_UNHALTED_CORE,FIXC1,3301614
CPU_CLK_UNHALTED_REF,FIXC2,2905430
=======
INSTR_RETIRED_ANY,FIXC0,6561663
CPU_CLK_UNHALTED_CORE,FIXC1,3092223
CPU_CLK_UNHALTED_REF,FIXC2,3239412
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1606410
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0015,
Clock [MHz],2494.1772,
CPI,0.5032,
DP [MFLOP/s],1211.2705,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1211.2705,
=======
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0014,
Clock [MHz],2095.1024,
CPI,0.4713,
DP [MFLOP/s],1090.7665,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1090.7665,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
=======
CPU clock:,2.194828759 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,14977
CPU_CLK_UNHALTED_CORE,FIXC1,13825
CPU_CLK_UNHALTED_REF,FIXC2,12100
=======
INSTR_RETIRED_ANY,FIXC0,15132
CPU_CLK_UNHALTED_CORE,FIXC1,15329
CPU_CLK_UNHALTED_REF,FIXC2,16170
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,30
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,220
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.027893e-06,
Runtime unhalted [s],6.298740e-06,
Clock [MHz],2507.7902,
CPI,0.9231,
DP [MFLOP/s],92.4735,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],9.9079,
Scalar [MUOPS/s],72.6578,
=======
Runtime (RDTSC) [s],3.717596e-06,
Runtime unhalted [s],6.984144e-06,
Clock [MHz],2080.6759,
CPI,1.0130,
DP [MFLOP/s],75.3175,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],8.0697,
Scalar [MUOPS/s],59.1780,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,12,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194883286 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000382,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013735
CPU_CLK_UNHALTED_CORE,FIXC1,944500
CPU_CLK_UNHALTED_REF,FIXC2,831116
=======
CPU clock:,2.194828759 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000464,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013729
CPU_CLK_UNHALTED_CORE,FIXC1,962231
CPU_CLK_UNHALTED_REF,FIXC2,1008040
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,456010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduosOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0004,
Clock [MHz],2494.3176,
CPI,0.4690,
DP [MFLOP/s],1195.0715,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1195.0715,
=======
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0004,
Clock [MHz],2095.0878,
CPI,0.4778,
DP [MFLOP/s],982.3140,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],982.3140,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
