TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],2693.8540,
CPI,0.4761,
L3 load bandwidth [MBytes/s],209.5809,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],9.3345,
L3 evict data volume [GBytes],2.688000e-06,
L3 bandwidth [MBytes/s],218.9153,
L3 data volume [GBytes],0.0001,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194891172 GHz,
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,15053
CPU_CLK_UNHALTED_CORE,FIXC1,15104
CPU_CLK_UNHALTED_REF,FIXC2,12320
L2_LINES_IN_ALL,PMC0,661
L2_TRANS_L2_WB,PMC1,29
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],2.908528e-06,
Runtime unhalted [s],6.881435e-06,
Clock [MHz],2690.8796,
CPI,1.0034,
L3 load bandwidth [MBytes/s],14544.8144,
L3 load data volume [GBytes],4.230400e-05,
L3 evict bandwidth [MBytes/s],638.1235,
L3 evict data volume [GBytes],1.856000e-06,
L3 bandwidth [MBytes/s],15182.9379,
L3 data volume [GBytes],4.416000e-05,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194891172 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L3,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000104,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,506458
CPU_CLK_UNHALTED_CORE,FIXC1,246270
CPU_CLK_UNHALTED_REF,FIXC2,215710
L2_LINES_IN_ALL,PMC0,1070
L2_TRANS_L2_WB,PMC1,37
TABLE,Region CalculoResiduosOtim,Group 1 Metric,L3,10
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
Clock [MHz],2505.8451,
CPI,0.4863,
L3 load bandwidth [MBytes/s],657.4046,
L3 load data volume [GBytes],0.0001,
L3 evict bandwidth [MBytes/s],22.7327,
L3 evict data volume [GBytes],2.368000e-06,
L3 bandwidth [MBytes/s],680.1373,
L3 data volume [GBytes],0.0001,
