Metric,HWThread 3,
Runtime (RDTSC) [s],3.750398e-06,
Runtime unhalted [s],6.000541e-06,
Clock [MHz],2102.5407,
CPI,0.8181,
L2 request rate,0.1190,
L2 miss rate,0.0329,
L2 miss ratio,0.2762,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194968849 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000452,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013401
CPU_CLK_UNHALTED_CORE,FIXC1,944945
CPU_CLK_UNHALTED_REF,FIXC2,989912
L2_TRANS_ALL_REQUESTS,PMC0,4668
L2_RQSTS_MISS,PMC1,1398
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduos,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0004,
<<<<<<< HEAD
Clock [MHz],2693.8540,
CPI,0.4687,
L2 request rate,0.0024,
L2 miss rate,0.0007,
L2 miss ratio,0.3069,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927027 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001310,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6561555
CPU_CLK_UNHALTED_CORE,FIXC1,3458654
CPU_CLK_UNHALTED_REF,FIXC2,2826032
L2_TRANS_ALL_REQUESTS,PMC0,10602
L2_RQSTS_MISS,PMC1,1951
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],2686.2729,
CPI,0.5271,
L2 request rate,0.0016,
L2 miss rate,0.0003,
L2 miss ratio,0.1840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927027 GHz,
=======
Clock [MHz],2095.2618,
CPI,0.4693,
L2 request rate,0.0023,
L2 miss rate,0.0007,
L2 miss ratio,0.2995,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194968849 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.001479,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6561569
CPU_CLK_UNHALTED_CORE,FIXC1,3105369
CPU_CLK_UNHALTED_REF,FIXC2,3253316
L2_TRANS_ALL_REQUESTS,PMC0,8619
L2_RQSTS_MISS,PMC1,1430
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0015,
Runtime unhalted [s],0.0014,
Clock [MHz],2095.1510,
CPI,0.4733,
L2 request rate,0.0013,
L2 miss rate,0.0002,
L2 miss ratio,0.1659,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194968849 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,14883
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,14338
CPU_CLK_UNHALTED_REF,FIXC2,11704
L2_TRANS_ALL_REQUESTS,PMC0,2372
L2_RQSTS_MISS,PMC1,677
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.010123e-06,
Runtime unhalted [s],6.532336e-06,
Clock [MHz],2688.8981,
CPI,0.9634,
L2 request rate,0.1594,
L2 miss rate,0.0455,
L2 miss ratio,0.2854,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194927027 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000353,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013494
CPU_CLK_UNHALTED_CORE,FIXC1,943439
CPU_CLK_UNHALTED_REF,FIXC2,768768
L2_TRANS_ALL_REQUESTS,PMC0,4823
L2_RQSTS_MISS,PMC1,1482
=======
CPU_CLK_UNHALTED_CORE,FIXC1,13339
CPU_CLK_UNHALTED_REF,FIXC2,13970
L2_TRANS_ALL_REQUESTS,PMC0,2156
L2_RQSTS_MISS,PMC1,620
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],3.613721e-06,
Runtime unhalted [s],6.077079e-06,
Clock [MHz],2095.8260,
CPI,0.8963,
L2 request rate,0.1449,
L2 miss rate,0.0417,
L2 miss ratio,0.2876,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
CPU clock:,2.194968849 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,L2CACHE,5
Region Info,HWThread 3,
RDTSC Runtime [s],0.000452,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2013490
CPU_CLK_UNHALTED_CORE,FIXC1,945519
CPU_CLK_UNHALTED_REF,FIXC2,990550
L2_TRANS_ALL_REQUESTS,PMC0,4886
L2_RQSTS_MISS,PMC1,1553
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduosOtim,Group 1 Metric,L2CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0004,
<<<<<<< HEAD
Clock [MHz],2693.6342,
CPI,0.4686,
L2 request rate,0.0024,
L2 miss rate,0.0007,
L2 miss ratio,0.3073,
=======
Clock [MHz],2095.1842,
CPI,0.4696,
L2 request rate,0.0024,
L2 miss rate,0.0008,
L2 miss ratio,0.3178,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
