>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.086828,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,267557700
CPU_CLK_UNHALTED_CORE,FIXC1,233153800
CPU_CLK_UNHALTED_REF,FIXC2,205175500
=======
CPU clock:,2.194942832 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.028370,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,125604200
CPU_CLK_UNHALTED_CORE,FIXC1,58528820
CPU_CLK_UNHALTED_REF,FIXC2,61316050
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,68540760
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduos,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0868,
Runtime unhalted [s],0.1062,
Clock [MHz],2494.2280,
CPI,0.8714,
DP [MFLOP/s],789.3845,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],789.3845,
=======
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0267,
Clock [MHz],2095.1678,
CPI,0.4660,
DP [MFLOP/s],1004.5745,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1004.5745,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.212686,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,812167100
CPU_CLK_UNHALTED_CORE,FIXC1,527874900
CPU_CLK_UNHALTED_REF,FIXC2,454552800
=======
CPU clock:,2.194942832 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.092133,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,409804900
CPU_CLK_UNHALTED_CORE,FIXC1,192704000
CPU_CLK_UNHALTED_REF,FIXC2,201880400
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,213857500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.2127,
Runtime unhalted [s],0.2405,
Clock [MHz],2548.9765,
CPI,0.6500,
DP [MFLOP/s],1005.5062,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1005.5062,
=======
Runtime (RDTSC) [s],0.0921,
Runtime unhalted [s],0.0878,
Clock [MHz],2095.1725,
CPI,0.4702,
DP [MFLOP/s],1089.7268,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1089.7268,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
=======
CPU clock:,2.194942832 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,14977
CPU_CLK_UNHALTED_CORE,FIXC1,16115
CPU_CLK_UNHALTED_REF,FIXC2,13156
=======
INSTR_RETIRED_ANY,FIXC0,15132
CPU_CLK_UNHALTED_CORE,FIXC1,16558
CPU_CLK_UNHALTED_REF,FIXC2,17358
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,30
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,220
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.137239e-06,
Runtime unhalted [s],7.341945e-06,
Clock [MHz],2688.5963,
CPI,1.0760,
DP [MFLOP/s],89.2505,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],9.5625,
Scalar [MUOPS/s],70.1254,
=======
Runtime (RDTSC) [s],4.235894e-06,
Runtime unhalted [s],7.543704e-06,
Clock [MHz],2093.7817,
CPI,1.0942,
DP [MFLOP/s],66.1017,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],7.0823,
Scalar [MUOPS/s],51.9371,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,12,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194922337 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.048102,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,240633400
CPU_CLK_UNHALTED_CORE,FIXC1,126170700
CPU_CLK_UNHALTED_REF,FIXC2,105371400
=======
CPU clock:,2.194942832 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.028359,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,125604400
CPU_CLK_UNHALTED_CORE,FIXC1,58500030
CPU_CLK_UNHALTED_REF,FIXC2,61285620
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,60943870
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduosOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0575,
Clock [MHz],2628.1789,
CPI,0.5243,
DP [MFLOP/s],1266.9817,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1266.9817,
=======
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0267,
Clock [MHz],2095.1770,
CPI,0.4657,
DP [MFLOP/s],1004.9677,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1004.9677,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
