STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927613 GHz,
=======
CPU clock:,2.194943128 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000088,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,506328
CPU_CLK_UNHALTED_CORE,FIXC1,243006
CPU_CLK_UNHALTED_REF,FIXC2,198000
=======
INSTR_RETIRED_ANY,FIXC0,506308
CPU_CLK_UNHALTED_CORE,FIXC1,242057
CPU_CLK_UNHALTED_REF,FIXC2,253616
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,114010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduos,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
<<<<<<< HEAD
Clock [MHz],2693.8413,
CPI,0.4799,
DP [MFLOP/s],1299.2172,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1299.2172,
=======
Clock [MHz],2094.9047,
CPI,0.4781,
DP [MFLOP/s],1012.0117,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1012.0117,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927613 GHz,
=======
CPU clock:,2.194943128 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000288,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1644063
<<<<<<< HEAD
CPU_CLK_UNHALTED_CORE,FIXC1,781095
CPU_CLK_UNHALTED_REF,FIXC2,636526
=======
CPU_CLK_UNHALTED_CORE,FIXC1,780815
CPU_CLK_UNHALTED_REF,FIXC2,818004
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,401610
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
<<<<<<< HEAD
Clock [MHz],2693.4438,
CPI,0.4751,
DP [MFLOP/s],1396.0949,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1396.0949,
=======
Clock [MHz],2095.1542,
CPI,0.4749,
DP [MFLOP/s],1086.5986,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1086.5986,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927613 GHz,
=======
CPU clock:,2.194943128 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,14977
CPU_CLK_UNHALTED_CORE,FIXC1,13749
CPU_CLK_UNHALTED_REF,FIXC2,11176
=======
INSTR_RETIRED_ANY,FIXC0,15132
CPU_CLK_UNHALTED_CORE,FIXC1,14332
CPU_CLK_UNHALTED_REF,FIXC2,14938
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,30
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,220
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],2.872990e-06,
Runtime unhalted [s],6.263988e-06,
Clock [MHz],2700.2559,
CPI,0.9180,
DP [MFLOP/s],97.4594,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],10.4421,
Scalar [MUOPS/s],76.5753,
=======
Runtime (RDTSC) [s],3.699401e-06,
Runtime unhalted [s],6.529554e-06,
Clock [MHz],2105.8994,
CPI,0.9471,
DP [MFLOP/s],75.6879,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],8.1094,
Scalar [MUOPS/s],59.4691,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,12,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194927613 GHz,
=======
CPU clock:,2.194943128 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000087,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,506533
CPU_CLK_UNHALTED_CORE,FIXC1,241440
CPU_CLK_UNHALTED_REF,FIXC2,196790
=======
INSTR_RETIRED_ANY,FIXC0,506526
CPU_CLK_UNHALTED_CORE,FIXC1,241966
CPU_CLK_UNHALTED_REF,FIXC2,253506
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,114010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduosOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
<<<<<<< HEAD
Clock [MHz],2692.9383,
CPI,0.4767,
DP [MFLOP/s],1307.4373,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1307.4373,
=======
Clock [MHz],2095.0258,
CPI,0.4777,
DP [MFLOP/s],1014.8024,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1014.8024,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
