>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000378,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1511129
CPU_CLK_UNHALTED_CORE,FIXC1,920553
CPU_CLK_UNHALTED_REF,FIXC2,762014
=======
CPU clock:,2.194793402 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000368,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1511109
CPU_CLK_UNHALTED_CORE,FIXC1,772251
CPU_CLK_UNHALTED_REF,FIXC2,808918
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,342010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduos,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0004,
<<<<<<< HEAD
Clock [MHz],2651.5660,
CPI,0.6092,
DP [MFLOP/s],904.3768,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],904.3768,
=======
Clock [MHz],2095.3068,
CPI,0.5110,
DP [MFLOP/s],929.6559,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],929.6559,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000859,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4922448
CPU_CLK_UNHALTED_CORE,FIXC1,2323789
CPU_CLK_UNHALTED_REF,FIXC2,1893430
=======
CPU clock:,2.194793402 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001117,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,4922449
CPU_CLK_UNHALTED_CORE,FIXC1,2324201
CPU_CLK_UNHALTED_REF,FIXC2,2434916
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1204810
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0009,
Runtime unhalted [s],0.0011,
<<<<<<< HEAD
Clock [MHz],2693.7918,
CPI,0.4721,
DP [MFLOP/s],1402.0518,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1402.0518,
=======
Clock [MHz],2094.9967,
CPI,0.4722,
DP [MFLOP/s],1079.0113,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1079.0113,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
=======
CPU clock:,2.194793402 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,14977
CPU_CLK_UNHALTED_CORE,FIXC1,13737
CPU_CLK_UNHALTED_REF,FIXC2,11132
=======
INSTR_RETIRED_ANY,FIXC0,15132
CPU_CLK_UNHALTED_CORE,FIXC1,14832
CPU_CLK_UNHALTED_REF,FIXC2,15554
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,30
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,220
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],2.852490e-06,
Runtime unhalted [s],6.258573e-06,
Clock [MHz],2708.5402,
CPI,0.9172,
DP [MFLOP/s],98.1599,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],10.5171,
Scalar [MUOPS/s],77.1256,
=======
Runtime (RDTSC) [s],3.883429e-06,
Runtime unhalted [s],6.757811e-06,
Clock [MHz],2092.9134,
CPI,0.9802,
DP [MFLOP/s],72.1012,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],7.7251,
Scalar [MUOPS/s],56.6510,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,12,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194909345 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000337,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1511319
CPU_CLK_UNHALTED_CORE,FIXC1,783997
CPU_CLK_UNHALTED_REF,FIXC2,670230
=======
CPU clock:,2.194793402 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000340,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1511328
CPU_CLK_UNHALTED_CORE,FIXC1,710780
CPU_CLK_UNHALTED_REF,FIXC2,744700
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,342010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduosOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0003,
<<<<<<< HEAD
Runtime unhalted [s],0.0004,
Clock [MHz],2567.4803,
CPI,0.5188,
DP [MFLOP/s],1014.2023,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1014.2023,
=======
Runtime unhalted [s],0.0003,
Clock [MHz],2094.8238,
CPI,0.4703,
DP [MFLOP/s],1005.5034,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1005.5034,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
