>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,1.4354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000915,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,6258583
CPU_CLK_UNHALTED_CORE,FIXC1,3079840
CPU_CLK_UNHALTED_REF,FIXC2,2565024
=======
CPU clock:,2.194901587 GHz,
TABLE,Region CalculoResiduos,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001134,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5027915
CPU_CLK_UNHALTED_CORE,FIXC1,2352002
CPU_CLK_UNHALTED_REF,FIXC2,2463978
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1486542
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduos,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0009,
Runtime unhalted [s],0.0014,
Clock [MHz],2635.4615,
CPI,0.4921,
DP [MFLOP/s],1623.8071,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1623.8071,
=======
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0011,
Clock [MHz],2095.1538,
CPI,0.4678,
DP [MFLOP/s],1005.6155,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1005.6155,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.003129,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,38174260
CPU_CLK_UNHALTED_CORE,FIXC1,18573780
CPU_CLK_UNHALTED_REF,FIXC2,15489150
=======
CPU clock:,2.194901587 GHz,
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.003719,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,16396870
CPU_CLK_UNHALTED_CORE,FIXC1,7727394
CPU_CLK_UNHALTED_REF,FIXC2,8095362
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10160030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0031,
Runtime unhalted [s],0.0085,
Clock [MHz],2632.0411,
CPI,0.4866,
DP [MFLOP/s],3246.7825,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3246.7825,
=======
Runtime (RDTSC) [s],0.0037,
Runtime unhalted [s],0.0035,
Clock [MHz],2095.1341,
CPI,0.4713,
DP [MFLOP/s],1079.8022,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1079.8022,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
=======
CPU clock:,2.194901587 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000007,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,14977
CPU_CLK_UNHALTED_CORE,FIXC1,32920
CPU_CLK_UNHALTED_REF,FIXC2,28974
=======
INSTR_RETIRED_ANY,FIXC0,15132
CPU_CLK_UNHALTED_CORE,FIXC1,14265
CPU_CLK_UNHALTED_REF,FIXC2,14894
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,30
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,220
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinearOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],6.826663e-06,
Runtime unhalted [s],1.499823e-05,
Clock [MHz],2493.8557,
CPI,2.1980,
DP [MFLOP/s],41.0156,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.3945,
Scalar [MUOPS/s],32.2266,
=======
Runtime (RDTSC) [s],3.579101e-06,
Runtime unhalted [s],6.499152e-06,
Clock [MHz],2102.2070,
CPI,0.9427,
DP [MFLOP/s],78.2319,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],8.3820,
Scalar [MUOPS/s],61.4679,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,12,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926323 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.008161,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,36176350
CPU_CLK_UNHALTED_CORE,FIXC1,19699440
CPU_CLK_UNHALTED_REF,FIXC2,17333470
=======
CPU clock:,2.194901587 GHz,
TABLE,Region CalculoResiduosOtim,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.001129,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,5028132
CPU_CLK_UNHALTED_CORE,FIXC1,2348099
CPU_CLK_UNHALTED_REF,FIXC2,2459952
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9926933
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CalculoResiduosOtim,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0082,
Runtime unhalted [s],0.0090,
Clock [MHz],2494.5276,
CPI,0.5445,
DP [MFLOP/s],1216.3901,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1216.3901,
=======
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0011,
Clock [MHz],2095.1003,
CPI,0.4670,
DP [MFLOP/s],1010.0741,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1010.0741,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
